$ prettier --check . && eslint .
Checking formatting...
[warn] drizzle/meta/_journal.json
[warn] drizzle/meta/0004_snapshot.json
[warn] drizzle/meta/0005_snapshot.json
[warn] drizzle/meta/0006_snapshot.json
[warn] drizzle/meta/0007_snapshot.json
[warn] drizzle/meta/0008_snapshot.json
[warn] src/lib/auth/__tests__/auth-config.test.ts
[warn] src/lib/auth/__tests__/email-verification-token-storage.test.ts
[warn] src/lib/auth/__tests__/redirect-callers.test.ts
[warn] src/lib/auth/__tests__/redirects.test.ts
[warn] src/lib/auth/__tests__/session-management.test.ts
[warn] src/lib/auth/email-verification.ts
[warn] src/lib/auth/session-management.ts
[warn] src/lib/db/schema.ts
[warn] src/lib/webhooks/__tests__/deduplication.test.ts
[warn] src/routes/api/admin/email-failures/__tests__/auth.test.ts
[warn] src/routes/api/auth/verify-email/+server.ts
[warn] src/routes/api/webhooks/btcpay/+server.ts
[warn] Code style issues found in 18 files. Run Prettier with --write to fix.
error: script "lint" exited with code 1
